Removable Pack Disk: solo.rk05.dsk
    (1871) [SEQCODE] PRINTER
    (3196) [  ASCII] WRITEMAN
    ( 553) [SEQCODE] CPASS4
    (1992) [SEQCODE] SPASS2
    (1961) [  ASCII] JOBOUTPUTTXT
    (3271) [SEQCODE] JOBSERVICE
  pagemap[  5] =  164
    ( 456) [SEQCODE] TAPE
  pagemap[  6] =  166
    ( 219) [  ASCII] CONSOLETEXT
    ( 236) [  ASCII] COPYTEXT
    (4159) [SEQCODE] IO
    ( 577) [  ASCII] CPASS5TEXT
    ( 220) [SEQCODE] COPY
    (2256) [  ASCII] SPASS5TEXT
    (2376) [SEQCODE] SPASS7
    ( 445) [  ASCII] TAPETEXT
    ( 672) [SEQCODE] CPASS5
  pagemap[  7] =  155
    (2665) [  ASCII] JOBINPUTTEXT
    (3489) [SCRATCH] JOBBUFFER1
    (2496) [SEQCODE] SPASS1
    (1923) [SEQCODE] DISK
    ( 177) [  ASCII] CARDSMAN
    (1762) [SEQCODE] LIST
    (1823) [SEQCODE] MOVE
  pagemap[  8] =  157
    (1483) [  ASCII] KERNELTEXT3
    ( 528) [  ASCII] MOVEMAN
    (1945) [SEQCODE] SPASCAL
  pagemap[  9] =  159
    (3600) [SCRATCH] JOBBUFFER2
    (3268) [SEQCODE] START
    ( 370) [  ASCII] CPASS3TEXT
    ( 698) [SEQCODE] CPASS6
    (1781) [  ASCII] LISTTEXT
    ( 537) [  ASCII] READTEXT
    (2088) [  ASCII] SPASS3TEXT
    ( 169) [  ASCII] CPASCALMAN
    (1776) [  ASCII] LISTMAN
    (1834) [  ASCII] PRINTERMAN
    ( 506) [  ASCII] READMAN
    (1968) [  ASCII] SPASCALMAN
    (2305) [SEQCODE] SPASS6
  pagemap[ 10] =  161
    ( 442) [  ASCII] STARTMAN
    (3193) [SEQCODE] WRITE
    ( 188) [  ASCII] REALTIMETEXT
    (3673) [SEQCODE] JOB
    ( 180) [  ASCII] COMMANDS
  pagemap[ 11] =  163
    (3480) [SEQCODE] BACKUP
    ( 462) [SEQCODE] FILE
    ( 216) [  ASCII] CONSOLEMAN
    ( 230) [  ASCII] COPYMAN
    ( 792) [SEQCODE] CPASS7
    (1128) [SEQCODE] DO
    (1057) [  ASCII] DISKMAN
    (1349) [  ASCII] KERNELTEXT2
  pagemap[ 12] =  165
    (2184) [SEQCODE] SPASS5
    (1224) [CONCODE] PIPELINE
    (3744) [  ASCII] SOLOCOPY
    (2559) [  ASCII] CPASS1TEXT
    ( 744) [  ASCII] CPASS6TEXT
    ( 892) [SEQCODE] CPASS1
    (1014) [  ASCII] PRINTERTEXT
    ( 154) [SCRATCH] CATALOG
    (3516) [  ASCII] SOLOTEXT
    ( 505) [  ASCII] SPASS1TEXT
    (2352) [  ASCII] SPASS6TEXT
    (2616) [  ASCII] STARTTEXT
    ( 191) [  ASCII] JOBSTREAMTXT
    (1912) [  ASCII] JOBSERVICETX
  pagemap[ 13] =  167
    (1032) [  ASCII] PREFIX
    (3240) [  ASCII] JOBPREFIX
    ( 240) [SEQCODE] CPASCAL
    (1225) [  ASCII] PIPELINETEXT
  pagemap[ 14] =  172
    ( 192) [SEQCODE] CARDS
    (1157) [SEQCODE] EDIT
    (2161) [SEQCODE] SPASS4
    (3286) [  ASCII] SOLOFILES
    ( 264) [SEQCODE] CPASS2
  pagemap[ 15] =  174
    (1897) [CONCODE] SOLO
    ( 184) [SCRATCH] NEXT
    (1848) [SEQCODE] READ
    ( 261) [  ASCII] CPASCALTEXT
    ( 600) [  ASCII] CPASS4TEXT
    ( 183) [  ASCII] DOMAN
    ( 433) [  ASCII] DOTEXT
    (1178) [  ASCII] EDITTEXT
    ( 412) [  ASCII] IOTEXT
    (1018) [  ASCII] KERNELTEXT1
    ( 532) [  ASCII] MOVETEXT
